sampleName	read1Path	read2Path

555T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/555T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/555T_r2.fq.gz
562T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/562T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/562T_r2.fq.gz
574T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/574T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/574T_r2.fq.gz
611T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/611T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/611T_r2.fq.gz
616T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/616T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/616T_r2.fq.gz
640T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/640T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/640T_r2.fq.gz
646T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/646T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/646T_r2.fq.gz
658T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/658T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/658T_r2.fq.gz
672T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/672T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/672T_r2.fq.gz
687T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/687T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/687T_r2.fq.gz
711T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/711T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/711T_r2.fq.gz
743T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/743T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/743T_r2.fq.gz
753T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/753T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/753T_r2.fq.gz
770T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/770T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/770T_r2.fq.gz
772T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/772T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/772T_r2.fq.gz
781T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/781T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/781T_r2.fq.gz
782T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/782T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/782T_r2.fq.gz
787T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/787T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/787T_r2.fq.gz
788T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/788T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/788T_r2.fq.gz
793T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/793T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/793T_r2.fq.gz
801T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/801T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/801T_r2.fq.gz
818T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/818T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/818T_r2.fq.gz
820T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/820T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/820T_r2.fq.gz
827T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/827T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/827T_r2.fq.gz
828T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/828T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/828T_r2.fq.gz
831T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/831T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/831T_r2.fq.gz
837T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/837T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/837T_r2.fq.gz
840T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/840T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/840T_r2.fq.gz
843T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/843T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/843T_r2.fq.gz
845T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/845T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/845T_r2.fq.gz
846T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/846T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/846T_r2.fq.gz
848T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/848T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/848T_r2.fq.gz
863T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/863T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/863T_r2.fq.gz
866T	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/866T_r1.fq.gz	s3://crm.tumorstudy.analysis/mybrca-sequencing-data/RNAseq/866T_r2.fq.gz
