sample_name	file_role	s3_uri
100T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/100T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
100T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
101T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/101T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
101T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
102T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/102T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
102T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
103T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/103T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
103T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
104T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/104T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
104T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
105T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/105T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
105T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
106T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/106T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
106T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
107T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/107T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
107T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
108T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/108T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
108T	hla_tsv	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/Cohortwide-HLA-typing-OUT/Cohortwide_HLA_types.tsv
109T	agfusion_dir	s3://crmy-gb-main/neondisco/main-analyses/MSA/running/NeonDisco-outputs/MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-FINAL-v5/109T/POST-IN-SILICO-VALIDATION-TSV-out/validated-agfusion-dirs/
